participant_id,sex,age,race,class_year,full_time,sleep_hours,study_hours_week,physical_activity_days,alcohol_drinks_week,food_insecure,breakfast_days_week,fast_food_freq_week,fruit_servings_week,veg_servings_week,milk_servings_week,soda_servings_week,breakfast_quality,diet_quality_overall,pre_test_meal,gpa,biology_test_score,caffeine,non_acad_wrk_hrs,stress
158,female,18,white,senior,1,8.43,14.87,4,0,0,1,1,8,6,12,9,average,poor,restaurant,3.25,94.32,98,0.0,21
159,male,21,white,freshman,1,5.52,13.62,3,1,1,3,3,10,13,2,19,average,poor,fast_food,2.54,83.63,145,0.0,20
160,female,20,hispanic,junior,1,9.1,10.79,3,0,0,2,2,8,10,2,12,average,poor,fast_food,3.65,83.62,121,0.0,21
161,male,20,white,senior,1,7.65,9.95,4,5,0,0,1,11,6,12,18,average,good,home_made,4.0,68.79,102,1.5,17
162,male,20,white,senior,1,5.55,12.06,4,1,1,1,2,2,0,2,13,good,good,restaurant,2.93,60.9,141,0.0,26
163,male,21,white,senior,1,7.02,4.0,2,1,0,4,4,2,8,12,16,good,poor,home_made,3.2,81.29,87,9.0,25
164,female,19,hispanic,sophomore,1,7.74,14.04,0,0,0,2,0,8,13,3,11,good,average,fast_food,3.84,90.15,76,0.0,17
165,female,18,white,sophomore,1,8.35,11.99,6,0,0,5,0,8,12,3,8,average,good,restaurant,4.0,84.62,100,3.0,22
166,male,18,hispanic,senior,1,7.76,11.5,0,3,1,5,2,3,6,13,14,poor,average,restaurant,3.0,73.23,107,18.0,26
167,female,20,other,junior,1,6.88,7.38,6,0,0,3,1,10,3,11,6,average,good,fast_food,3.11,82.22,53,0.0,23
168,male,20,hispanic,freshman,1,9.23,18.96,3,1,0,4,3,7,6,12,9,poor,good,fast_food,3.04,85.86,235,0.0,25
169,female,19,white,sophomore,1,6.93,18.19,4,1,0,3,1,2,5,5,6,poor,average,restaurant,3.83,94.45,98,0.0,20
170,female,21,white,junior,1,5.12,17.65,4,0,1,1,2,8,4,1,4,average,average,home_made,3.0,82.54,131,0.0,22
171,female,19,white,junior,1,6.37,13.67,3,0,0,3,2,10,8,9,18,average,good,restaurant,2.96,80.87,125,8.0,20
172,female,18,other,freshman,1,8.16,9.68,4,1,0,5,1,9,13,5,5,average,average,fast_food,4.0,85.24,58,0.0,16
173,female,21,white,junior,1,7.25,8.77,2,5,0,4,0,8,6,8,20,average,average,restaurant,3.22,84.04,101,2.5,20
174,male,19,white,sophomore,1,6.83,15.99,4,5,0,0,4,4,8,12,2,average,good,home_made,2.16,92.73,98,0.0,23
175,female,20,white,freshman,1,6.25,19.36,0,2,0,5,6,11,8,13,12,good,average,restaurant,2.12,93.84,170,0.0,24
176,female,18,white,freshman,1,7.25,10.74,5,5,0,2,2,9,5,1,11,average,average,home_made,2.82,81.74,101,0.0,24
177,female,18,black,freshman,1,6.74,4.25,0,2,1,7,7,0,9,3,2,average,poor,restaurant,3.34,75.73,94,12.0,24
178,female,19,white,junior,1,5.68,14.73,1,3,0,2,3,5,11,1,18,good,good,fast_food,2.79,75.84,103,0.0,28
179,female,23,hispanic,senior,1,6.25,13.82,4,0,1,0,1,2,12,8,11,average,average,restaurant,3.49,89.8,129,0.0,23
180,female,20,white,sophomore,1,7.02,12.63,6,2,0,2,1,11,9,4,1,average,average,restaurant,2.95,100.0,90,0.0,30
181,female,19,white,freshman,1,8.21,3.2,4,0,1,3,3,1,8,8,0,average,average,restaurant,3.49,82.65,43,0.0,22
182,female,19,white,freshman,1,8.02,11.44,0,2,0,3,2,11,6,12,9,poor,good,home_made,3.33,84.85,129,6.5,19
183,female,20,other,junior,1,7.85,18.76,3,3,0,7,0,8,9,1,3,average,good,restaurant,4.0,84.21,99,0.0,16
184,female,20,other,sophomore,1,7.47,9.43,2,2,1,7,1,6,7,11,17,poor,average,home_made,3.77,89.94,129,0.0,23
185,female,21,white,freshman,0,6.76,10.09,3,2,0,1,2,9,1,8,9,average,poor,fast_food,3.32,95.38,133,16.5,24
186,female,22,white,freshman,1,8.02,10.39,6,1,1,4,2,11,9,11,8,good,average,restaurant,3.43,86.03,96,15.0,26
187,female,19,white,freshman,1,6.25,12.44,4,0,1,4,5,6,8,10,11,poor,average,fast_food,2.66,84.55,131,3.5,26
188,female,23,white,junior,1,5.83,6.14,2,3,1,3,2,7,3,1,2,average,good,fast_food,3.61,75.4,112,6.0,24
189,female,18,white,junior,1,6.66,7.56,0,4,1,2,5,9,11,8,16,good,average,fast_food,2.39,68.76,137,12.5,23
190,female,20,white,junior,1,8.25,11.4,0,5,0,2,6,7,5,4,8,good,good,restaurant,2.99,90.98,156,11.0,19
191,female,19,hispanic,freshman,1,6.0,18.67,3,1,0,7,2,13,13,3,3,average,average,home_made,3.63,74.74,131,11.0,23
192,female,20,white,sophomore,1,6.33,19.4,4,2,0,6,1,12,6,11,17,good,poor,fast_food,4.0,87.05,117,0.0,24
193,male,18,white,sophomore,1,8.46,10.51,3,0,0,2,5,4,13,0,20,average,average,restaurant,4.0,88.74,97,0.0,20
194,female,18,white,junior,1,7.43,3.88,1,0,0,0,0,11,13,5,12,poor,good,fast_food,3.82,66.74,135,0.0,16
195,male,20,hispanic,sophomore,1,7.76,3.98,4,4,0,5,0,5,3,9,20,average,average,fast_food,3.87,63.1,66,6.5,20
196,male,18,white,freshman,1,6.75,10.09,1,5,1,3,0,5,12,10,13,average,average,home_made,3.96,81.22,132,7.0,25
197,female,24,black,sophomore,1,9.05,1.66,2,1,1,0,2,12,0,13,10,poor,average,fast_food,3.36,85.47,127,7.5,19
198,female,21,hispanic,freshman,1,7.44,14.75,5,0,1,6,8,3,11,1,11,good,good,fast_food,3.88,88.57,103,0.0,23
199,female,21,white,senior,1,8.18,16.45,1,4,0,7,0,2,9,6,12,average,poor,fast_food,3.88,89.56,135,16.5,23
200,male,20,white,junior,1,6.9,14.93,2,3,0,5,1,0,13,6,0,good,good,restaurant,3.01,100.0,130,12.5,19
201,female,20,black,freshman,1,6.15,9.72,4,4,0,7,3,3,1,7,4,good,good,home_made,4.0,81.97,116,0.0,23
202,female,19,white,senior,1,6.7,9.99,0,2,1,6,0,0,12,9,8,good,good,fast_food,4.0,86.21,87,0.0,23
203,female,20,white,freshman,1,6.82,20.13,3,1,0,1,2,8,1,12,15,average,poor,home_made,3.73,99.71,144,0.0,26
204,female,19,white,sophomore,1,7.37,18.07,3,2,0,3,1,0,1,10,11,average,average,home_made,3.34,100.0,209,0.0,25
205,male,18,white,junior,1,5.37,12.71,0,1,0,7,0,2,2,4,15,average,average,fast_food,3.79,76.04,152,12.5,19
206,female,19,white,sophomore,1,5.63,13.24,3,3,0,5,2,11,13,11,7,average,average,fast_food,3.64,74.1,140,0.0,19
207,female,22,white,freshman,1,8.46,10.38,0,3,0,3,2,9,13,13,12,poor,good,restaurant,3.5,90.8,107,7.5,23
208,female,20,white,sophomore,1,6.56,10.13,5,4,0,4,3,3,10,4,10,poor,average,restaurant,2.26,78.05,83,0.0,23
209,female,22,white,freshman,1,6.26,1.6,3,1,1,1,0,0,8,4,9,average,average,restaurant,3.03,79.44,122,13.0,26
