participant_id,age_years,age_group,sex,screen_time_hours,internet_use_hours,devices_connected_n,uses_internet_for_school,study_hours_per_week,online_info_overwhelming,finds_info_quickly_online,internet_distraction,task_interruptions_from_internet,multiple_screen_use,print_reading_difficulty,internet_productivity,attention_problems,short_term_memory_score,gpa
33,18,18_24,male,2.94,6.26,1,yes,7.6,3,4,5,3,3,2,3,3.47,11.68,2.4
34,25,25_30,male,3.91,4.5,4,no,6.6,3,4,5,4,5,5,3,4.13,8.03,2.14
35,27,25_30,female,5.09,4.77,3,yes,10.8,3,3,3,4,4,4,5,3.7,11.68,2.81
36,42,41_55,female,3.15,5.18,2,yes,6.4,3,4,2,3,3,2,2,3.34,11.31,1.95
37,39,31_40,female,2.94,2.71,4,no,5.7,3,3,5,3,3,4,3,3.89,6.47,1.65
38,20,18_24,female,6.34,7.7,4,yes,7.1,5,3,5,5,4,5,5,5.0,6.08,1.98
39,25,25_30,male,4.03,5.71,4,yes,3.1,3,3,4,4,4,3,2,4.45,7.96,1.6
40,21,18_24,female,3.14,6.42,3,yes,3.9,4,2,3,5,3,3,2,4.97,6.67,1.91
41,30,25_30,male,4.67,2.75,4,no,3.4,3,2,5,5,4,5,4,4.11,6.1,1.75
42,22,18_24,male,4.59,6.64,4,yes,6.5,3,3,4,4,3,3,3,5.0,5.72,2.11
43,31,31_40,female,4.25,5.79,5,yes,6.9,5,4,5,5,4,5,4,4.05,8.6,2.59
44,30,25_30,male,1.62,4.76,2,yes,3.0,3,3,4,3,2,2,4,2.64,12.14,2.27
45,34,31_40,female,5.75,7.13,1,yes,10.1,4,4,3,2,3,3,5,3.57,12.0,1.99
46,26,25_30,female,4.76,5.97,3,yes,4.0,4,3,5,4,4,4,3,3.67,8.65,2.63
47,26,25_30,male,2.58,4.71,3,no,3.7,3,2,3,3,2,3,2,3.31,11.6,1.98
48,51,41_55,male,2.6,4.43,3,no,4.2,1,2,3,2,2,3,3,2.79,11.33,1.97
49,40,31_40,male,1.65,3.42,3,no,1.2,3,2,5,3,3,2,2,4.39,9.89,1.6
50,19,18_24,female,4.68,4.33,4,no,4.0,4,2,2,2,1,3,3,3.95,6.42,1.8
51,26,25_30,male,3.98,5.76,3,yes,4.7,4,2,3,4,3,3,3,4.31,7.57,2.43
52,30,25_30,male,3.01,3.87,3,no,5.3,3,3,4,3,4,4,2,4.07,7.69,2.44
53,24,18_24,female,2.35,5.37,2,no,1.5,3,2,1,3,2,2,2,2.26,11.05,2.51
54,20,18_24,male,2.44,4.41,3,yes,3.2,2,2,4,4,3,2,4,3.96,8.21,2.27
55,50,41_55,female,2.8,3.41,3,yes,5.4,2,3,2,1,2,3,3,3.33,10.05,2.14
56,23,18_24,female,5.59,3.93,5,no,7.4,4,3,3,3,3,2,2,5.0,8.31,2.1
57,34,31_40,female,3.78,5.05,2,no,6.5,1,3,3,2,4,2,4,3.09,10.07,2.19
58,23,18_24,male,5.33,6.47,4,yes,2.6,4,2,4,3,3,4,2,4.54,6.09,1.84
59,19,18_24,female,3.47,6.93,3,yes,8.5,4,2,4,4,3,5,3,4.02,8.05,2.39
60,21,18_24,female,3.08,4.88,4,yes,6.9,5,2,5,3,3,3,2,5.0,8.77,2.21
61,24,18_24,female,2.04,4.88,4,yes,6.1,3,3,3,4,1,4,3,2.75,14.99,3.0
62,23,18_24,female,5.07,4.82,4,no,2.5,3,1,5,4,4,5,3,4.62,8.16,2.48
63,18,18_24,female,3.15,6.74,3,yes,6.9,4,3,3,4,3,3,2,5.0,7.44,2.07
64,25,25_30,female,4.91,6.66,5,yes,7.5,2,4,3,5,4,4,3,5.0,5.0,2.01
65,20,18_24,female,1.26,2.69,1,yes,5.9,2,2,1,1,1,1,3,1.49,15.39,3.02
66,30,25_30,female,3.35,5.14,4,yes,5.3,4,3,4,2,3,3,3,4.68,8.76,1.69
67,22,18_24,female,4.69,8.54,3,yes,8.3,4,4,4,4,4,4,5,5.0,7.71,2.56
68,34,31_40,female,4.08,6.22,2,yes,2.0,4,2,3,4,3,3,3,4.0,7.95,2.02
69,35,31_40,female,3.57,6.41,3,no,5.4,4,3,4,4,2,2,4,3.92,7.82,1.66
70,18,18_24,male,2.51,6.02,4,yes,8.1,3,3,3,3,4,3,5,2.71,9.32,3.11
71,36,31_40,male,2.82,2.72,5,no,4.6,3,3,5,5,5,4,3,4.25,6.93,1.8
72,25,25_30,female,2.11,3.44,4,yes,3.8,3,3,3,3,4,4,1,3.45,9.64,1.96
73,24,18_24,female,4.01,6.16,3,no,3.1,2,4,3,4,4,4,3,4.4,8.39,2.66
74,18,18_24,male,4.06,2.6,2,no,2.4,3,2,2,4,3,3,1,4.31,7.63,1.9
75,25,25_30,male,2.6,4.49,3,yes,6.2,3,4,3,4,3,4,3,2.96,11.61,2.53
76,30,25_30,female,2.28,5.32,2,no,4.8,1,3,2,2,2,1,5,2.16,15.32,2.56
77,26,25_30,male,4.78,4.56,5,no,5.9,4,3,4,5,4,5,1,4.16,8.28,2.22
78,26,25_30,female,4.54,7.04,3,yes,5.1,3,5,2,3,3,3,4,4.03,9.9,2.35
79,41,41_55,female,2.51,3.92,4,no,5.7,3,2,2,2,3,3,4,2.31,13.61,2.46
80,26,25_30,female,3.99,6.67,4,yes,5.3,4,3,4,4,4,3,4,4.29,8.52,2.4
81,30,25_30,female,5.74,8.16,3,yes,8.5,4,3,3,4,3,4,4,5.0,9.58,2.29
82,24,18_24,male,5.17,5.77,2,no,9.5,4,4,4,5,4,3,3,4.66,8.96,1.8
83,28,25_30,female,4.42,6.08,4,no,7.4,4,3,5,5,5,5,3,4.15,8.73,2.43
84,36,31_40,female,1.31,3.7,1,no,1.6,2,2,1,3,1,1,2,2.42,10.27,1.97
85,18,18_24,female,1.11,4.95,3,yes,4.4,3,3,4,3,3,1,4,3.32,11.88,2.6
86,22,18_24,female,3.15,5.38,1,yes,4.4,3,3,4,4,4,4,2,4.81,7.34,2.19
87,18,18_24,male,2.46,3.18,3,no,4.7,3,2,4,3,3,3,3,3.75,11.55,2.35
88,31,31_40,male,5.7,6.59,3,yes,2.4,4,1,4,5,5,4,3,5.0,6.38,1.73
89,20,18_24,male,1.08,4.43,2,no,6.3,3,2,2,2,3,2,3,2.56,10.62,2.33
90,27,25_30,male,2.56,4.75,3,yes,2.8,4,5,1,3,3,2,2,3.37,10.81,2.58
91,25,25_30,male,3.32,4.7,6,no,5.1,2,2,4,4,5,3,2,4.17,7.35,1.69
92,25,25_30,female,2.31,5.45,2,no,4.3,2,1,3,3,3,1,3,4.27,11.52,1.75
93,21,18_24,male,2.24,5.58,4,no,5.4,3,4,2,3,4,2,3,4.25,8.39,2.21
94,47,41_55,male,3.11,4.78,4,no,1.0,3,3,5,4,3,2,2,2.93,9.92,1.79
95,19,18_24,male,2.86,6.44,2,yes,6.8,5,4,4,2,3,2,3,3.28,13.16,2.69
96,30,25_30,male,3.45,5.31,2,yes,5.9,3,3,3,2,1,2,4,3.23,9.57,2.11
97,20,18_24,male,4.4,6.99,3,yes,10.0,3,4,2,4,4,2,5,3.61,10.33,2.67
98,26,25_30,female,0.5,3.69,2,no,5.3,1,2,1,1,2,1,4,1.73,15.76,2.64
99,30,25_30,female,4.12,6.76,3,yes,5.5,3,4,2,2,4,4,5,4.38,11.09,2.43
100,25,25_30,female,3.0,7.47,4,yes,8.7,3,4,3,4,4,4,5,4.89,6.59,2.25
101,20,18_24,female,4.07,7.39,4,yes,4.7,3,4,4,3,2,3,3,4.36,5.41,2.0
102,19,18_24,male,2.93,4.83,3,no,6.0,3,3,3,4,2,3,3,3.17,11.3,2.22
103,29,25_30,female,3.64,5.31,3,no,5.7,3,3,4,4,4,4,2,3.74,10.61,1.93
104,24,18_24,male,2.6,4.2,3,no,9.8,2,2,3,2,4,3,3,3.42,11.74,2.41
