student_id,sex,age_years,study_year,chronotype_midsleep_hr,sleep_duration_hr,sleep_quality,sleep_irregularity_hr,event_schedule_irregularity_hr,first_event_time_hr,sleepy_alert,sad_happy,sluggish_energetic,sick_healthy,stressed_calm,well_being,quality_of_life,sleep_event_profile
40,Male,20.36,2015,7.79,6.88,62.2,2.48,2.59,10.7,34.5,65.7,41.4,41.0,52.7,47.0,62.7,Irregular sleep / irregular events
41,Female,20.58,2014,5.24,7.24,68.6,1.0,2.83,10.73,56.4,59.9,47.2,65.9,70.0,59.6,57.2,Regular sleep / irregular events
42,Female,19.62,2015,5.88,6.76,58.1,1.53,3.52,10.66,26.0,72.0,58.0,35.7,39.3,46.5,67.2,Regular sleep / irregular events
43,Male,18.98,2013,7.51,7.57,54.1,1.76,4.12,11.38,68.4,67.4,58.1,51.1,76.2,69.6,76.8,Regular sleep / irregular events
44,Male,19.92,2014,5.99,7.0,63.7,2.05,1.94,10.34,61.0,60.1,70.4,70.8,69.1,65.5,64.0,Irregular sleep / regular events
45,Female,19.12,2015,6.71,6.81,59.2,0.91,4.08,10.6,70.5,58.4,65.9,59.9,52.2,61.0,70.3,Regular sleep / irregular events
46,Male,18.36,2016,7.78,6.78,64.4,1.08,2.05,10.42,67.4,63.6,56.6,72.2,62.9,63.8,56.6,Regular sleep / regular events
47,Female,19.78,2013,5.83,6.45,62.9,2.26,2.37,9.86,41.9,46.4,33.5,57.3,42.8,41.2,64.9,Irregular sleep / regular events
48,Male,18.0,2016,9.07,6.39,49.5,2.48,2.65,10.76,47.4,55.4,45.5,58.9,32.6,52.3,65.1,Irregular sleep / irregular events
49,Male,19.18,2016,6.41,6.93,70.8,0.84,2.76,10.41,69.7,65.5,62.9,84.2,57.5,69.7,68.0,Regular sleep / irregular events
50,Female,19.57,2016,5.66,7.62,82.9,1.08,2.12,10.4,45.9,68.5,63.0,86.5,68.1,68.8,66.1,Regular sleep / regular events
51,Male,18.84,2014,7.19,6.62,44.3,2.71,2.75,10.38,49.2,54.0,33.8,59.5,49.2,49.5,54.0,Irregular sleep / irregular events
52,Female,18.31,2016,6.93,6.95,69.3,1.25,2.74,10.62,42.1,73.5,35.9,81.6,43.9,53.4,69.8,Regular sleep / irregular events
53,Male,18.4,2013,8.28,6.29,55.8,2.8,2.27,10.16,37.2,47.5,32.8,82.5,43.4,46.5,51.0,Irregular sleep / regular events
54,Female,18.55,2016,6.36,6.78,71.2,1.16,2.56,9.8,50.8,75.0,48.9,77.3,61.8,62.6,66.8,Regular sleep / regular events
55,Female,19.05,2014,6.31,7.48,69.1,1.99,1.69,9.96,33.3,72.8,53.6,83.0,67.0,64.3,68.7,Regular sleep / irregular events
56,Male,22.75,2014,5.43,6.72,73.1,1.09,2.98,10.39,71.9,95.1,58.7,100.0,50.8,73.0,66.1,Regular sleep / irregular events
57,Male,19.15,2015,8.62,7.0,63.5,2.6,1.84,10.61,56.6,58.7,63.6,49.6,41.0,53.1,53.3,Irregular sleep / regular events
58,Male,18.65,2014,9.3,6.57,59.8,2.91,2.76,10.19,69.7,47.7,35.0,81.5,51.2,58.9,62.0,Irregular sleep / regular events
59,Male,18.07,2015,6.92,6.87,65.1,1.14,2.04,10.58,62.1,87.6,41.2,74.3,65.6,67.1,68.9,Regular sleep / regular events
60,Male,23.83,2016,4.0,6.78,73.1,1.06,2.11,10.17,44.8,74.8,69.5,83.7,62.9,70.5,82.3,Regular sleep / irregular events
61,Male,18.73,2015,6.83,6.7,60.9,1.38,2.81,10.64,55.9,60.3,69.4,64.1,43.0,55.4,67.0,Regular sleep / irregular events
62,Male,20.56,2016,6.01,7.49,70.6,1.18,1.99,10.2,38.1,56.9,56.4,71.2,73.7,54.4,71.9,Regular sleep / regular events
63,Male,19.77,2014,7.91,7.08,60.7,2.25,1.89,10.58,66.0,65.5,60.8,67.1,40.5,60.4,64.6,Irregular sleep / regular events
64,Male,19.33,2015,8.14,5.98,59.6,2.3,3.19,10.45,47.5,49.0,44.9,37.1,54.6,47.4,47.7,Irregular sleep / irregular events
65,Male,19.34,2013,6.52,6.04,65.3,1.89,2.87,10.33,81.6,49.5,67.2,78.9,61.3,70.7,71.6,Irregular sleep / irregular events
66,Female,19.52,2013,5.26,6.88,47.1,1.4,1.53,10.25,36.7,64.5,46.5,47.4,46.7,47.3,55.1,Regular sleep / regular events
67,Male,21.45,2015,6.82,5.98,63.2,1.7,2.16,10.4,54.6,72.4,68.2,36.6,65.1,58.9,61.1,Irregular sleep / regular events
68,Male,20.81,2013,5.51,7.18,73.4,0.9,1.43,10.04,66.3,75.3,66.2,68.8,88.0,71.7,54.7,Regular sleep / regular events
69,Male,18.2,2013,8.6,6.7,60.4,1.95,1.49,10.2,43.8,60.6,65.4,76.4,53.6,58.8,66.7,Regular sleep / regular events
70,Male,19.33,2014,5.86,7.22,66.8,1.93,0.73,10.31,42.2,57.9,72.7,70.1,62.8,59.5,67.0,Irregular sleep / regular events
71,Male,20.13,2013,7.29,5.73,67.6,1.69,2.34,10.38,45.1,58.8,55.1,82.2,69.3,59.7,70.2,Regular sleep / regular events
72,Female,21.0,2016,6.51,7.07,62.9,1.6,2.12,10.69,63.9,58.0,53.3,68.0,46.0,53.5,66.4,Regular sleep / irregular events
73,Male,19.05,2014,7.29,6.25,55.7,2.33,1.94,10.84,44.1,46.0,68.1,50.4,32.5,50.5,44.3,Irregular sleep / regular events
74,Female,18.19,2016,7.66,6.77,53.0,3.41,2.1,10.64,45.2,61.2,40.3,42.7,47.9,46.4,51.4,Irregular sleep / irregular events
75,Female,20.33,2013,5.37,5.87,73.6,1.29,2.74,10.2,38.0,82.7,45.8,68.5,72.3,63.6,61.8,Regular sleep / regular events
76,Female,20.4,2014,5.67,6.55,81.8,1.13,2.5,10.04,40.4,74.9,77.1,86.9,63.6,70.9,76.7,Regular sleep / irregular events
77,Male,19.36,2016,6.0,7.28,66.2,1.25,1.45,10.69,45.1,75.1,47.5,73.8,57.7,59.0,71.4,Regular sleep / regular events
78,Male,18.0,2015,6.16,7.02,60.7,1.81,2.93,10.74,61.2,45.3,41.2,76.3,63.6,54.3,63.2,Regular sleep / irregular events
79,Male,20.17,2014,8.03,7.02,75.0,2.7,2.77,10.5,58.4,51.1,43.7,54.9,41.4,50.5,61.4,Irregular sleep / irregular events
80,Male,19.71,2013,6.47,6.48,60.2,1.96,2.98,10.68,52.6,65.8,41.0,50.8,69.4,56.7,54.5,Irregular sleep / regular events
81,Male,20.2,2014,7.4,5.95,63.0,2.04,3.22,10.82,53.4,68.8,46.8,61.8,49.2,57.0,64.6,Regular sleep / irregular events
82,Male,19.68,2013,6.04,6.83,56.0,2.02,3.65,10.7,58.4,60.5,47.7,67.7,56.2,61.0,62.3,Irregular sleep / irregular events
83,Female,18.71,2013,6.88,6.87,52.4,2.56,2.81,11.0,58.5,56.9,44.5,58.5,46.6,55.4,50.9,Irregular sleep / irregular events
84,Female,18.26,2014,8.44,6.36,45.3,2.52,3.41,10.6,17.6,43.3,15.9,65.5,27.6,35.4,53.8,Irregular sleep / irregular events
85,Male,18.26,2015,4.48,6.76,76.0,1.47,3.77,11.14,39.9,64.4,64.1,71.7,62.3,59.5,62.7,Regular sleep / irregular events
86,Male,19.64,2014,5.46,6.58,40.3,1.85,2.13,10.1,60.7,70.7,42.2,66.0,58.2,60.5,49.8,Irregular sleep / regular events
87,Female,19.59,2013,4.89,7.08,55.1,1.97,1.31,9.57,67.6,53.2,54.0,54.2,63.1,59.3,50.2,Irregular sleep / regular events
88,Male,20.49,2013,5.8,7.05,62.3,1.57,2.81,10.95,34.8,60.2,39.5,76.6,50.0,51.7,73.0,Regular sleep / irregular events
89,Male,20.48,2016,5.86,7.3,78.6,0.92,2.13,10.74,68.3,77.4,45.1,80.8,81.2,69.6,75.5,Regular sleep / regular events
90,Female,18.0,2014,8.25,6.18,51.8,2.57,2.25,10.82,40.9,49.0,56.0,52.3,47.8,48.8,59.7,Irregular sleep / irregular events
91,Male,18.19,2015,5.24,6.73,64.6,1.26,3.11,11.39,35.3,71.0,40.6,60.7,66.8,55.5,52.8,Regular sleep / irregular events
92,Female,18.0,2016,6.06,7.2,81.9,1.08,2.69,10.85,47.6,65.2,47.0,68.6,57.0,60.4,71.2,Regular sleep / irregular events
93,Female,20.77,2013,6.63,7.57,61.7,1.86,1.61,10.31,49.6,66.5,51.1,61.8,57.2,56.3,52.3,Irregular sleep / regular events
94,Male,19.69,2014,6.63,6.96,60.6,2.47,3.82,11.21,55.5,64.8,52.6,65.4,73.2,65.4,44.1,Irregular sleep / irregular events
95,Female,20.83,2016,5.4,7.19,72.9,0.8,2.04,10.77,61.9,69.1,53.0,59.3,63.6,60.3,76.9,Regular sleep / irregular events
96,Female,19.09,2013,4.86,7.03,60.3,0.95,3.64,11.38,49.7,54.8,53.6,64.5,45.1,54.9,70.7,Regular sleep / irregular events
97,Female,19.96,2015,5.28,7.26,49.2,1.6,2.86,10.29,53.0,63.6,41.7,71.8,50.5,58.0,71.2,Regular sleep / irregular events
98,Male,18.0,2014,6.28,7.74,74.4,1.62,1.57,9.95,78.8,68.3,69.7,56.0,37.3,57.9,75.3,Regular sleep / regular events
99,Male,18.38,2016,6.61,5.56,44.6,1.97,3.98,10.44,48.4,61.3,53.6,49.5,56.9,52.4,43.5,Irregular sleep / irregular events
100,Female,19.86,2015,6.16,6.17,69.2,1.61,1.19,10.82,51.3,50.2,58.1,57.0,49.4,53.9,68.2,Irregular sleep / regular events
101,Male,18.0,2014,6.22,5.47,63.3,2.18,3.43,10.92,42.4,45.8,58.8,71.0,48.2,53.2,53.5,Irregular sleep / irregular events
102,Male,19.12,2015,6.19,6.95,70.2,0.9,1.47,10.04,50.1,59.8,42.9,76.4,72.5,61.3,58.2,Regular sleep / regular events
103,Female,18.0,2013,6.7,6.85,52.8,1.95,1.93,9.81,51.7,56.1,55.8,50.8,50.9,58.0,70.0,Irregular sleep / irregular events
104,Female,20.04,2015,6.87,6.7,59.2,2.18,2.17,10.48,46.0,43.3,31.3,65.4,64.3,48.3,57.4,Irregular sleep / regular events
105,Female,18.0,2013,8.31,6.42,53.3,1.76,2.91,10.61,38.6,68.0,43.2,61.8,61.7,53.1,55.4,Regular sleep / irregular events
106,Male,21.4,2015,6.95,6.47,66.5,2.02,3.86,11.33,56.1,64.2,64.2,72.1,37.3,61.2,61.0,Regular sleep / irregular events
107,Male,22.52,2015,6.28,6.15,57.2,1.11,1.66,9.98,42.6,77.5,32.5,77.6,56.2,58.4,58.4,Regular sleep / regular events
108,Male,18.64,2014,5.8,7.58,72.8,1.4,1.36,10.73,51.9,76.3,62.8,63.5,58.2,63.2,71.7,Regular sleep / regular events
109,Male,20.29,2016,6.38,6.78,52.6,2.53,3.1,11.14,62.7,52.8,52.1,57.5,38.1,55.9,52.6,Irregular sleep / irregular events
110,Female,18.25,2015,6.96,6.46,62.3,2.5,1.42,10.05,32.2,40.4,51.0,57.8,49.5,48.6,48.4,Irregular sleep / regular events
111,Male,19.34,2013,6.72,6.4,63.6,1.57,2.06,10.64,39.1,58.0,28.2,75.4,63.4,55.0,58.2,Regular sleep / regular events
112,Male,20.25,2013,7.47,7.68,75.1,1.5,1.24,10.11,67.0,74.3,74.4,48.0,73.0,70.0,73.9,Regular sleep / regular events
113,Male,18.29,2016,7.88,5.96,58.0,2.55,2.81,10.22,52.6,46.2,56.6,82.7,43.7,55.9,46.3,Irregular sleep / irregular events
114,Female,21.16,2015,5.25,6.63,57.2,1.2,3.19,11.14,37.8,53.6,31.1,58.7,33.0,42.6,54.3,Regular sleep / irregular events
115,Male,18.9,2015,5.44,5.94,55.1,1.66,1.1,9.65,40.7,58.4,53.2,47.2,58.9,47.9,67.0,Regular sleep / regular events
116,Male,21.11,2015,6.72,7.37,73.5,1.81,1.17,10.29,67.3,66.5,57.1,60.1,49.8,60.0,82.1,Irregular sleep / regular events
117,Male,18.36,2016,5.99,7.17,73.8,1.45,3.92,10.73,70.4,76.1,45.0,77.9,38.8,62.4,68.3,Regular sleep / irregular events
118,Male,18.45,2015,7.13,6.42,85.5,1.5,2.96,10.11,48.5,78.7,40.5,78.8,69.5,64.8,70.0,Regular sleep / irregular events
119,Male,20.65,2016,7.01,5.98,56.9,2.35,3.38,11.34,49.4,45.0,51.3,59.3,47.9,53.9,63.9,Irregular sleep / irregular events
120,Female,20.43,2014,5.98,7.38,64.2,1.96,2.57,10.28,41.7,47.6,75.1,55.0,37.6,51.0,65.9,Irregular sleep / regular events
121,Male,19.35,2014,7.26,6.6,71.2,2.5,2.62,10.52,56.3,63.3,49.0,62.1,53.0,56.4,67.8,Irregular sleep / regular events
122,Male,18.0,2015,5.25,7.42,41.9,1.57,3.31,10.77,46.8,75.8,46.5,69.5,46.9,52.9,59.9,Regular sleep / irregular events
123,Female,20.69,2015,6.31,5.77,67.0,1.37,3.49,10.59,56.5,91.9,50.9,57.8,68.1,62.7,57.8,Regular sleep / irregular events
124,Male,18.45,2014,5.76,7.27,78.4,1.53,2.91,10.34,58.4,72.8,61.3,79.7,66.2,67.4,73.6,Regular sleep / irregular events
125,Male,18.69,2015,7.5,6.89,64.3,2.71,2.09,10.45,48.0,52.9,47.6,45.5,44.8,49.7,57.6,Irregular sleep / regular events
126,Male,18.92,2013,8.28,6.37,69.0,2.69,3.77,10.92,51.2,60.4,55.7,58.5,62.5,55.6,62.5,Irregular sleep / irregular events
127,Male,18.27,2015,6.38,6.63,59.6,1.65,3.56,10.33,56.6,73.1,50.8,66.8,45.7,57.5,79.1,Regular sleep / irregular events
128,Male,22.43,2016,3.99,6.79,58.3,1.02,3.36,10.78,47.5,69.6,63.0,58.3,43.0,54.2,65.9,Regular sleep / irregular events
129,Male,18.2,2015,5.99,6.49,55.8,1.03,1.59,10.37,51.5,62.8,41.1,80.1,48.6,56.8,59.6,Regular sleep / regular events
130,Female,19.62,2013,5.66,7.09,75.0,1.88,1.22,9.8,45.7,66.7,54.2,59.5,57.5,60.1,60.5,Irregular sleep / regular events
131,Male,18.0,2016,6.71,5.97,54.1,2.2,2.75,10.08,41.8,57.0,42.9,57.5,75.7,52.3,74.4,Irregular sleep / regular events
132,Female,19.46,2014,5.88,7.18,72.1,2.12,0.52,9.55,58.0,71.0,46.0,62.6,61.2,58.3,71.8,Irregular sleep / regular events
133,Male,18.16,2015,4.12,7.28,67.2,1.06,2.52,10.61,53.1,57.4,67.1,85.3,70.9,66.8,78.5,Regular sleep / regular events
134,Male,18.0,2013,5.53,6.69,76.1,1.65,2.66,10.84,67.7,60.2,42.8,80.3,58.8,60.7,78.8,Regular sleep / irregular events
135,Male,21.32,2015,7.13,6.44,61.1,1.6,3.93,10.56,77.0,56.0,66.4,77.0,27.7,61.8,55.7,Regular sleep / irregular events
136,Female,19.06,2015,5.65,7.14,49.3,1.4,3.45,10.96,53.7,67.1,65.8,56.6,68.3,59.0,56.4,Regular sleep / irregular events
137,Male,18.54,2014,7.09,6.74,56.1,2.4,2.34,10.32,53.5,52.6,50.9,67.1,78.2,61.9,53.1,Irregular sleep / irregular events
138,Male,19.34,2015,5.48,6.62,58.0,1.22,3.52,10.55,59.8,51.2,79.2,63.3,39.5,53.3,64.5,Regular sleep / irregular events
139,Female,20.21,2015,6.78,6.81,71.3,2.3,2.15,10.32,65.1,70.5,58.6,53.7,47.6,58.5,48.3,Irregular sleep / regular events
140,Female,18.0,2015,5.84,7.7,70.1,1.45,2.56,10.38,63.9,80.2,53.1,64.7,72.3,68.5,63.0,Regular sleep / regular events
141,Female,22.93,2015,6.85,6.3,71.9,1.4,3.11,10.0,44.8,66.0,49.2,57.7,55.1,51.3,53.6,Regular sleep / irregular events
142,Female,21.81,2013,7.53,7.51,56.6,2.39,1.81,10.3,36.0,64.8,38.5,38.9,46.2,44.2,56.6,Irregular sleep / regular events
143,Male,21.61,2016,5.53,7.32,63.8,0.8,2.3,11.06,42.2,68.7,65.2,56.2,67.2,61.3,75.7,Regular sleep / regular events
144,Male,18.46,2016,7.78,6.94,54.7,2.57,2.76,10.19,44.0,47.7,38.0,74.6,48.2,51.2,57.0,Irregular sleep / regular events
145,Female,18.72,2015,5.75,7.04,67.5,1.81,2.3,10.56,51.4,65.7,30.2,63.0,58.8,52.6,78.5,Regular sleep / irregular events
146,Male,20.38,2014,4.51,7.09,68.4,1.12,2.61,10.24,54.7,65.8,51.8,52.1,66.0,58.4,63.2,Regular sleep / regular events
147,Male,22.4,2014,7.58,7.32,73.2,1.91,2.64,10.47,85.3,59.4,60.5,69.7,52.5,66.7,70.9,Regular sleep / irregular events
148,Male,22.88,2014,5.56,7.14,73.2,1.39,1.78,10.5,55.5,52.4,69.7,72.8,52.7,58.8,69.1,Regular sleep / regular events
149,Male,21.09,2016,5.64,7.68,84.1,1.01,1.83,10.0,59.8,65.5,59.2,65.7,78.4,67.6,81.8,Regular sleep / regular events
150,Male,18.06,2013,6.36,7.56,70.8,2.17,2.19,10.16,44.3,55.0,33.1,57.8,56.3,48.8,61.7,Regular sleep / irregular events
151,Male,18.0,2016,8.73,5.73,56.5,2.5,4.11,11.15,55.2,30.1,58.2,72.8,53.3,50.8,45.9,Irregular sleep / irregular events
152,Female,18.5,2014,6.9,6.58,59.1,2.02,2.35,10.04,46.9,33.7,32.3,64.1,71.9,53.7,66.5,Irregular sleep / regular events
153,Female,18.98,2014,6.6,6.79,64.2,2.24,1.41,10.34,34.8,58.6,26.1,66.2,57.6,51.3,51.2,Irregular sleep / regular events
154,Male,18.0,2013,7.91,6.34,60.3,2.55,1.87,10.28,42.7,50.4,50.8,48.3,54.4,50.6,48.5,Irregular sleep / regular events
155,Male,21.5,2013,7.72,6.54,44.8,2.59,1.38,10.22,60.2,50.4,43.7,58.3,43.8,53.0,52.7,Irregular sleep / regular events
156,Female,18.58,2014,5.57,7.49,68.2,1.1,1.28,10.03,63.9,69.0,48.8,60.5,50.0,58.1,57.1,Regular sleep / regular events
157,Male,19.74,2013,7.02,7.97,62.7,1.68,2.99,10.79,39.0,76.9,33.2,71.6,68.3,58.1,70.0,Regular sleep / irregular events
158,Male,19.32,2014,4.97,6.95,61.5,1.07,2.76,10.94,66.8,73.4,61.5,51.3,47.9,60.2,77.2,Regular sleep / irregular events
159,Male,18.48,2016,6.37,7.66,57.3,2.12,1.58,10.26,44.6,56.8,45.2,60.5,68.4,53.0,60.4,Irregular sleep / regular events
160,Male,18.0,2015,7.88,5.54,68.9,2.87,3.35,10.31,56.0,54.7,58.3,44.0,58.8,51.6,66.7,Irregular sleep / irregular events
161,Male,18.07,2015,7.47,5.91,57.3,2.5,2.31,11.01,57.6,39.1,60.0,55.5,46.0,48.7,44.8,Irregular sleep / regular events
162,Male,18.25,2013,8.26,6.03,66.4,2.4,2.36,11.25,51.9,40.1,43.5,50.0,38.9,47.2,64.5,Irregular sleep / regular events
163,Male,20.69,2013,6.02,6.53,78.9,1.37,3.56,10.54,55.6,72.3,70.9,65.0,63.0,66.9,64.6,Regular sleep / irregular events
164,Male,18.24,2013,7.83,6.66,67.6,2.72,2.96,10.5,49.0,59.0,68.0,68.2,50.4,58.4,62.1,Irregular sleep / irregular events
165,Female,20.3,2014,6.49,6.95,75.8,2.51,2.03,11.05,26.3,60.6,51.8,48.3,71.7,50.7,63.5,Irregular sleep / irregular events
166,Male,19.1,2013,6.8,6.43,54.0,0.98,3.03,10.35,55.8,49.8,43.1,67.2,65.9,56.1,63.1,Regular sleep / irregular events
167,Male,18.03,2015,6.51,6.74,64.1,2.62,2.93,10.44,40.0,56.8,69.0,60.2,58.3,56.3,73.6,Irregular sleep / irregular events
168,Male,20.71,2016,8.19,7.02,54.2,3.24,2.75,10.82,64.6,50.3,52.0,76.4,24.7,53.5,55.6,Irregular sleep / irregular events
169,Female,18.63,2013,6.87,6.69,68.6,1.6,2.83,10.28,32.4,66.7,47.8,63.8,62.8,56.3,68.7,Regular sleep / regular events
170,Male,19.79,2014,8.62,6.72,48.2,2.39,1.56,10.26,33.9,46.9,34.2,49.6,36.1,41.0,64.1,Irregular sleep / regular events
171,Female,19.09,2013,7.55,6.14,68.4,2.68,1.46,9.81,66.4,60.4,30.8,48.2,39.2,49.4,57.2,Irregular sleep / regular events
172,Male,20.54,2014,6.11,5.54,70.3,1.19,2.33,11.0,52.6,70.8,46.1,67.5,85.5,68.2,71.4,Regular sleep / irregular events
173,Female,18.76,2013,6.35,6.16,61.6,2.34,2.62,9.82,41.8,49.2,35.4,58.9,56.3,47.8,62.1,Irregular sleep / irregular events
174,Female,18.9,2013,6.79,6.89,61.7,1.63,2.38,10.8,34.6,75.9,55.3,62.0,62.6,59.7,69.4,Regular sleep / regular events
175,Female,18.16,2015,8.53,7.06,81.7,1.61,0.97,10.3,47.7,58.9,48.2,63.0,51.9,55.8,68.1,Regular sleep / regular events
176,Male,21.72,2013,7.42,6.53,68.0,2.19,2.05,10.18,60.1,60.7,52.3,76.4,50.1,56.4,50.0,Irregular sleep / regular events
177,Male,18.37,2016,6.03,7.32,67.4,1.52,1.77,9.59,65.0,67.5,49.9,64.6,57.3,60.6,58.7,Regular sleep / regular events
178,Female,18.0,2016,6.53,6.52,77.5,1.17,3.71,11.49,53.9,75.5,46.5,64.0,61.1,62.4,59.5,Regular sleep / irregular events
179,Male,18.0,2015,5.58,6.84,64.4,1.16,1.57,10.75,52.0,71.7,59.6,64.7,76.5,65.5,73.9,Regular sleep / regular events
180,Male,19.64,2014,8.47,7.13,65.9,2.55,2.37,9.98,47.1,73.2,53.9,59.6,40.0,54.4,57.5,Irregular sleep / regular events
